C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:34:06.568031        ULTA     2        2      100.0  % $     67.92
2026-06-15 00:34:06.568031        UNP      1        1      100.0  % $     31.57
2026-06-15 00:34:06.568031        UPS      1        1      100.0  % $      3.71
2026-06-15 00:34:06.568031        VLO      1        1      100.0  % $     55.75
2026-06-15 00:34:06.568031      2026
2026-06-15 00:34:06.568031        Ticker   Trades   Wins   Win%     P&L
2026-06-15 00:34:06.568031        AAPL     1        1      100.0  % $     39.69
2026-06-15 00:34:06.568031        ADM      1        1      100.0  % $      7.42
2026-06-15 00:34:06.568031        ADP      1        1      100.0  % $     39.30
2026-06-15 00:34:06.568031        AEE      1        1      100.0  % $      9.46
2026-06-15 00:34:06.568031        AEP      1        1      100.0  % $      1.75
2026-06-15 00:34:06.568031        AFL      1        1      100.0  % $      5.08
2026-06-15 00:34:06.568031        AIG      1        1      100.0  % $     13.88
2026-06-15 00:34:06.568031        AIZ      1        1      100.0  % $     25.73
2026-06-15 00:34:06.568031        AKAM     1        1      100.0  % $     32.33
2026-06-15 00:34:06.568031        ALL      1        0      0.0    % $   -193.29
2026-06-15 00:34:06.568031        AMCR     1        1      100.0  % $      2.78
2026-06-15 00:34:06.568031        AMD      1        1      100.0  % $     18.57
2026-06-15 00:34:06.568031        AMGN     1        1      100.0  % $     43.75
2026-06-15 00:34:06.568031        AMP      1        1      100.0  % $     53.57
2026-06-15 00:34:06.568031        AMZN     1        1      100.0  % $      2.24
2026-06-15 00:34:06.568031        APP      1        0      0.0    % $      0.00
2026-06-15 00:34:06.568031        ATO      1        1      100.0  % $     15.80
2026-06-15 00:34:06.568031        AVB      1        1      100.0  % $     15.58
2026-06-15 00:34:06.568031        BA       1        1      100.0  % $     15.04
2026-06-15 00:34:06.568031        BALL     1        1      100.0  % $      5.83
2026-06-15 00:34:06.568031        BDX      1        1      100.0  % $     54.23
2026-06-15 00:34:06.568031        BEN      1        1      100.0  % $      0.06
2026-06-15 00:34:06.568031        BG       1        1      100.0  % $     16.84
2026-06-15 00:34:06.568031        BIIB     1        1      100.0  % $     40.29
2026-06-15 00:34:06.568031        BKR      2        2      100.0  % $      6.82
2026-06-15 00:34:06.568031        BLK      2        1      50.0   % $   -303.33
2026-06-15 00:34:06.568031        BMY      1        1      100.0  % $      1.23
2026-06-15 00:34:06.568031        BNY      2        2      100.0  % $     10.04
2026-06-15 00:34:06.568031        C        1        1      100.0  % $      6.75
2026-06-15 00:34:06.568031        CARR     1        1      100.0  % $     23.23
2026-06-15 00:34:06.568031        CASY     1        1      100.0  % $     35.89
2026-06-15 00:34:06.568031        CAT      2        2      100.0  % $    137.02
2026-06-15 00:34:06.568031        CB       1        1      100.0  % $     28.24
2026-06-15 00:34:06.568031        CDW      1        1      100.0  % $     42.00
2026-06-15 00:34:06.568031        CEG      1        1      100.0  % $     17.09
2026-06-15 00:34:06.568031        CFG      1        1      100.0  % $     13.29
2026-06-15 00:34:06.568031        CHRW     1        1      100.0  % $      5.03
2026-06-15 00:34:06.568031        CI       1        1      100.0  % $     52.17
2026-06-15 00:34:06.568031        CLX      1        1      100.0  % $      0.67
2026-06-15 00:34:06.568031        CMCSA    1        1      100.0  % $      2.03
2026-06-15 00:34:06.568031        CME      1        1      100.0  % $      2.88
2026-06-15 00:34:06.568031        CMI      1        0      0.0    % $      0.00
2026-06-15 00:34:06.568031        CMS      1        1      100.0  % $      1.30
2026-06-15 00:34:06.568031        CNC      1        1      100.0  % $      0.26
2026-06-15 00:34:06.568031        CSX      1        1      100.0  % $      0.07
2026-06-15 00:34:06.568031        CTVA     1        0      0.0    % $    -20.70
2026-06-15 00:34:06.568031        CVS      1        1      100.0  % $     16.47
2026-06-15 00:34:06.568031        DAL      1        1      100.0  % $     15.76
2026-06-15 00:34:06.568031        DD       2        2      100.0  % $      5.74
2026-06-15 00:34:06.568031        DDOG     1        1      100.0  % $     24.99
2026-06-15 00:34:06.568031        DE       1        0      0.0    % $   -115.25
2026-06-15 00:34:06.568031        DECK     1        1      100.0  % $     32.49
2026-06-15 00:34:06.568031        DELL     1        1      100.0  % $     68.23
2026-06-15 00:34:06.568031        DGX      2        1      50.0   % $   -276.38
2026-06-15 00:34:06.568031        DHI      1        1      100.0  % $     18.30
2026-06-15 00:34:06.568031        DLR      1        1      100.0  % $     45.90
2026-06-15 00:34:06.568031        DOV      1        1      100.0  % $     40.84
2026-06-15 00:34:06.568031        DTE      1        0      0.0    % $      0.00
2026-06-15 00:34:06.568031        DUK      1        1      100.0  % $     14.34
2026-06-15 00:34:06.568031        DVA      2        2      100.0  % $     92.17
2026-06-15 00:34:06.568031        EBAY     1        1      100.0  % $     25.41
2026-06-15 00:34:06.568031        ECL      1        1      100.0  % $     10.03
2026-06-15 00:34:06.568031        EG       1        0      0.0    % $      0.00
2026-06-15 00:34:06.568031        ELV      1        1      100.0  % $      8.01
2026-06-15 00:34:06.568031        EQIX     1        1      100.0  % $     20.29
2026-06-15 00:34:06.568031        EQR      2        2      100.0  % $     18.54
2026-06-15 00:34:06.568031        ES       1        1      100.0  % $      7.68
2026-06-15 00:34:06.568031        ESS      1        1      100.0  % $     13.86
2026-06-15 00:34:06.568031        ETN      1        1      100.0  % $     11.47
2026-06-15 00:34:06.568031        ETR      1        1      100.0  % $      2.10
2026-06-15 00:34:06.568031        EW       1        1      100.0  % $     25.10
2026-06-15 00:34:06.568031        EXC      1        1      100.0  % $      2.33
2026-06-15 00:34:06.568031        EXPD     1        1      100.0  % $     36.23
2026-06-15 00:34:06.568031        EXR      1        1      100.0  % $      9.16
2026-06-15 00:34:06.568031        FDS      1        1      100.0  % $     36.98
2026-06-15 00:34:06.568031        FFIV     2        2      100.0  % $     87.33
2026-06-15 00:34:06.568031        FITB     1        0      0.0    % $    -19.83
2026-06-15 00:34:06.568031        FIX      1        1      100.0  % $     23.03
2026-06-15 00:34:06.568031        FSLR     1        1      100.0  % $     29.07
2026-06-15 00:34:06.568031        FTNT     2        2      100.0  % $     95.84
2026-06-15 00:34:06.568031        FTV      1        1      100.0  % $     15.56
2026-06-15 00:34:06.568031        GDDY     1        1      100.0  % $     26.68
2026-06-15 00:34:06.568031        GEV      2        2      100.0  % $     83.98
2026-06-15 00:34:06.568031        GL       2        2      100.0  % $     14.77
2026-06-15 00:34:06.568031        GNRC     2        2      100.0  % $     78.36
2026-06-15 00:34:06.568031        GOOG     1        1      100.0  % $      9.24
2026-06-15 00:34:06.568031        GOOGL    1        1      100.0  % $     11.17
2026-06-15 00:34:06.568031        GPN      1        1      100.0  % $     52.69
2026-06-15 00:34:06.568031        GRMN     1        1      100.0  % $     42.90
2026-06-15 00:34:06.568031        HAL      2        2      100.0  % $     21.97
2026-06-15 00:34:06.568031        HAS      1        0      0.0    % $    -24.00
2026-06-15 00:34:06.568031        HCA      1        1      100.0  % $     55.54
2026-06-15 00:34:06.568031        HON      1        1      100.0  % $     11.82
2026-06-15 00:34:06.568031        HSIC     1        1      100.0  % $     15.79
2026-06-15 00:34:06.568031        HSY      1        1      100.0  % $     14.18
2026-06-15 00:34:06.568031        HWM      2        2      100.0  % $     76.21
2026-06-15 00:34:06.568031        IEX      2        2      100.0  % $     14.24
2026-06-15 00:34:06.568031        IFF      2        1      50.0   % $      7.32
2026-06-15 00:34:06.568031        INCY     1        1      100.0  % $      6.08
2026-06-15 00:34:06.568031        INTC     1        1      100.0  % $      7.69
2026-06-15 00:34:06.568031        INVH     1        1      100.0  % $      1.44
2026-06-15 00:34:06.568031        IRM      2        2      100.0  % $     26.58
2026-06-15 00:34:06.568031        ITW      1        1      100.0  % $     29.95
2026-06-15 00:34:06.568031        IVZ      1        1      100.0  % $      3.28
2026-06-15 00:34:06.568031        JBHT     1        1      100.0  % $     11.48
2026-06-15 00:34:06.568031        JBL      1        1      100.0  % $     78.95
2026-06-15 00:34:06.568031        JCI      1        1      100.0  % $      3.80
2026-06-15 00:34:06.568031        KDP      1        1      100.0  % $      4.17
2026-06-15 00:34:06.568031        KEY      1        1      100.0  % $      1.70
2026-06-15 00:34:06.568031        KEYS     1        1      100.0  % $     29.76
2026-06-15 00:34:06.568031        KHC      1        1      100.0  % $      0.91
2026-06-15 00:34:06.568031        KIM      1        1      100.0  % $      2.08
2026-06-15 00:34:06.568031        KMI      1        1      100.0  % $      1.28
2026-06-15 00:34:06.568031        KO       1        1      100.0  % $      5.28
2026-06-15 00:34:06.568031        LII      1        1      100.0  % $     63.11
2026-06-15 00:34:06.568031        LITE     1        1      100.0  % $     71.26
2026-06-15 00:34:06.568031        LMT      1        1      100.0  % $     12.12
2026-06-15 00:34:06.568031        LNT      1        1      100.0  % $      5.57
2026-06-15 00:34:06.568031        LRCX     1        0      0.0    % $   -134.48
2026-06-15 00:34:06.568031        LYV      2        1      50.0   % $     16.15
2026-06-15 00:34:06.568031        MAR      1        1      100.0  % $     39.24
2026-06-15 00:34:06.568031        MAS      2        2      100.0  % $     35.38
2026-06-15 00:34:06.568031        MCD      1        1      100.0  % $      3.91
2026-06-15 00:34:06.568031        MCK      1        1      100.0  % $     42.82
2026-06-15 00:34:06.568031        MDLZ     2        2      100.0  % $     22.07
2026-06-15 00:34:06.568031        META     1        0      0.0    % $   -231.64
2026-06-15 00:34:06.568031        MGM      1        1      100.0  % $      7.90
2026-06-15 00:34:06.568031        MNST     1        1      100.0  % $     23.93
2026-06-15 00:34:06.568031        MO       1        1      100.0  % $      1.13
2026-06-15 00:34:06.568031        MPC      1        1      100.0  % $     20.74
2026-06-15 00:34:06.568031        MPWR     1        1      100.0  % $     10.98
2026-06-15 00:34:06.568031        MRK      1        1      100.0  % $     19.83
2026-06-15 00:34:06.568031        MRSH     1        1      100.0  % $     36.96
2026-06-15 00:34:06.568031        MSCI     2        2      100.0  % $     53.00
2026-06-15 00:34:06.568031        MSI      1        1      100.0  % $     33.09
2026-06-15 00:34:06.568031        NDAQ     1        1      100.0  % $     35.53
2026-06-15 00:34:06.568031        NEE      2        2      100.0  % $     46.38
2026-06-15 00:34:06.568031        NI       1        0      0.0    % $     -0.27
2026-06-15 00:34:06.568031        NOC      1        1      100.0  % $     31.75
2026-06-15 00:34:06.568031        NRG      1        1      100.0  % $      7.53
2026-06-15 00:34:06.568031        NTRS     1        1      100.0  % $     38.15
2026-06-15 00:34:06.568031        NUE      1        1      100.0  % $      0.16
2026-06-15 00:34:06.568031        OKE      1        1      100.0  % $     42.44
2026-06-15 00:34:06.568031        ORLY     1        0      0.0    % $      0.00
2026-06-15 00:34:06.568031        OXY      1        1      100.0  % $      9.56
2026-06-15 00:34:06.568031        PEP      2        2      100.0  % $     30.77
2026-06-15 00:34:06.568031        PFG      1        1      100.0  % $      8.34
2026-06-15 00:34:06.568031        PG       1        1      100.0  % $      7.23
2026-06-15 00:34:06.568031        PLD      1        1      100.0  % $      5.99
2026-06-15 00:34:06.568031        PSA      1        1      100.0  % $     31.81
2026-06-15 00:34:06.568031        PSX      2        2      100.0  % $     77.45
2026-06-15 00:34:06.568031        PWR      2        2      100.0  % $     54.45
2026-06-15 00:34:06.568031        Q        1        1      100.0  % $     12.51
2026-06-15 00:34:06.568031        QCOM     1        1      100.0  % $      8.27
2026-06-15 00:34:06.568031        REG      1        1      100.0  % $      2.36
2026-06-15 00:34:06.568031        ROK      1        1      100.0  % $     22.23
2026-06-15 00:34:06.568031        ROL      1        1      100.0  % $      2.09
2026-06-15 00:34:06.568031        RTX      1        1      100.0  % $     25.49
2026-06-15 00:34:06.568031        RVTY     1        1      100.0  % $     23.04
2026-06-15 00:34:06.568031        SATS     1        1      100.0  % $     59.85
2026-06-15 00:34:06.568031        SBUX     1        1      100.0  % $      8.18
2026-06-15 00:34:06.568031        SMCI     1        1      100.0  % $      5.39
2026-06-15 00:34:06.568031        SNDK     1        1      100.0  % $     37.97
2026-06-15 00:34:06.568031        SO       2        1      50.0   % $    -80.67
2026-06-15 00:34:06.568031        SOLV     1        1      100.0  % $     23.13
2026-06-15 00:34:06.568031        SRE      1        1      100.0  % $      1.76
2026-06-15 00:34:06.568031        STLD     1        1      100.0  % $      7.20
2026-06-15 00:34:06.568031        STX      2        2      100.0  % $     41.55
2026-06-15 00:34:06.568031        STZ      2        2      100.0  % $     81.28
2026-06-15 00:34:06.568031        SW       1        1      100.0  % $     16.92
